sample,fastq_1,fastq_2
A1097T01,/data/tmp/mvromman/20240610_run2/data/A1097T01/A1097T01.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/A1097T01/A1097T01.R2.fastq.gz
A1097T02,/data/tmp/mvromman/20240610_run2/data/A1097T02/A1097T02.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/A1097T02/A1097T02.R2.fastq.gz
A1097T03,/data/tmp/mvromman/20240610_run2/data/A1097T03/A1097T03.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/A1097T03/A1097T03.R2.fastq.gz
A1097T05,/data/tmp/mvromman/20240610_run2/data/A1097T05/A1097T05.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/A1097T05/A1097T05.R2.fastq.gz
A1097T06,/data/tmp/mvromman/20240610_run2/data/A1097T06/A1097T06.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/A1097T06/A1097T06.R2.fastq.gz
A1097T08,/data/tmp/mvromman/20240610_run2/data/A1097T08/A1097T08.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/A1097T08/A1097T08.R2.fastq.gz
A1097T09,/data/tmp/mvromman/20240610_run2/data/A1097T09/A1097T09.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/A1097T09/A1097T09.R2.fastq.gz
A1097T10,/data/tmp/mvromman/20240610_run2/data/A1097T10/A1097T10.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/A1097T10/A1097T10.R2.fastq.gz
A1097T11,/data/tmp/mvromman/20240610_run2/data/A1097T11/A1097T11.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/A1097T11/A1097T11.R2.fastq.gz
D268T01,/data/tmp/mvromman/20240610_run2/data/D268T01/D268T01.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T01/D268T01.R2.fastq.gz
D268T02,/data/tmp/mvromman/20240610_run2/data/D268T02/D268T02.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T02/D268T02.R2.fastq.gz
D268T03,/data/tmp/mvromman/20240610_run2/data/D268T03/D268T03.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T03/D268T03.R2.fastq.gz
D268T04,/data/tmp/mvromman/20240610_run2/data/D268T04/D268T04.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T04/D268T04.R2.fastq.gz
D268T05,/data/tmp/mvromman/20240610_run2/data/D268T05/D268T05.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T05/D268T05.R2.fastq.gz
D268T06,/data/tmp/mvromman/20240610_run2/data/D268T06/D268T06.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T06/D268T06.R2.fastq.gz
D268T07,/data/tmp/mvromman/20240610_run2/data/D268T07/D268T07.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T07/D268T07.R2.fastq.gz
D268T09,/data/tmp/mvromman/20240610_run2/data/D268T09/D268T09.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T09/D268T09.R2.fastq.gz
D268T10,/data/tmp/mvromman/20240610_run2/data/D268T10/D268T10.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T10/D268T10.R2.fastq.gz
D268T11,/data/tmp/mvromman/20240610_run2/data/D268T11/D268T11.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T11/D268T11.R2.fastq.gz
D268T12,/data/tmp/mvromman/20240610_run2/data/D268T12/D268T12.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T12/D268T12.R2.fastq.gz
D268T13,/data/tmp/mvromman/20240610_run2/data/D268T13/D268T13.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T13/D268T13.R2.fastq.gz
D268T14,/data/tmp/mvromman/20240610_run2/data/D268T14/D268T14.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T14/D268T14.R2.fastq.gz
D268T15,/data/tmp/mvromman/20240610_run2/data/D268T15/D268T15.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T15/D268T15.R2.fastq.gz
D268T17,/data/tmp/mvromman/20240610_run2/data/D268T17/D268T17.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T17/D268T17.R2.fastq.gz
D268T18,/data/tmp/mvromman/20240610_run2/data/D268T18/D268T18.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T18/D268T18.R2.fastq.gz
D268T19,/data/tmp/mvromman/20240610_run2/data/D268T19/D268T19.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T19/D268T19.R2.fastq.gz
D268T20,/data/tmp/mvromman/20240610_run2/data/D268T20/D268T20.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T20/D268T20.R2.fastq.gz
D268T21,/data/tmp/mvromman/20240610_run2/data/D268T21/D268T21.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T21/D268T21.R2.fastq.gz
D268T22,/data/tmp/mvromman/20240610_run2/data/D268T22/D268T22.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T22/D268T22.R2.fastq.gz
D268T23,/data/tmp/mvromman/20240610_run2/data/D268T23/D268T23.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T23/D268T23.R2.fastq.gz
D268T25,/data/tmp/mvromman/20240610_run2/data/D268T25/D268T25.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T25/D268T25.R2.fastq.gz
D268T26,/data/tmp/mvromman/20240610_run2/data/D268T26/D268T26.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T26/D268T26.R2.fastq.gz
D268T27,/data/tmp/mvromman/20240610_run2/data/D268T27/D268T27.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T27/D268T27.R2.fastq.gz
D268T28,/data/tmp/mvromman/20240610_run2/data/D268T28/D268T28.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T28/D268T28.R2.fastq.gz
D268T29,/data/tmp/mvromman/20240610_run2/data/D268T29/D268T29.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T29/D268T29.R2.fastq.gz
D268T30,/data/tmp/mvromman/20240610_run2/data/D268T30/D268T30.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T30/D268T30.R2.fastq.gz
D268T31,/data/tmp/mvromman/20240610_run2/data/D268T31/D268T31.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T31/D268T31.R2.fastq.gz
D268T33,/data/tmp/mvromman/20240610_run2/data/D268T33/D268T33.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T33/D268T33.R2.fastq.gz
D268T34,/data/tmp/mvromman/20240610_run2/data/D268T34/D268T34.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T34/D268T34.R2.fastq.gz
D268T35,/data/tmp/mvromman/20240610_run2/data/D268T35/D268T35.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T35/D268T35.R2.fastq.gz
D268T36,/data/tmp/mvromman/20240610_run2/data/D268T36/D268T36.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T36/D268T36.R2.fastq.gz
D268T37,/data/tmp/mvromman/20240610_run2/data/D268T37/D268T37.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T37/D268T37.R2.fastq.gz
D268T38,/data/tmp/mvromman/20240610_run2/data/D268T38/D268T38.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T38/D268T38.R2.fastq.gz
D268T39,/data/tmp/mvromman/20240610_run2/data/D268T39/D268T39.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T39/D268T39.R2.fastq.gz
D268T41,/data/tmp/mvromman/20240610_run2/data/D268T41/D268T41.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T41/D268T41.R2.fastq.gz
D268T42,/data/tmp/mvromman/20240610_run2/data/D268T42/D268T42.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T42/D268T42.R2.fastq.gz
D268T43,/data/tmp/mvromman/20240610_run2/data/D268T43/D268T43.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T43/D268T43.R2.fastq.gz
D268T44,/data/tmp/mvromman/20240610_run2/data/D268T44/D268T44.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T44/D268T44.R2.fastq.gz
D268T45,/data/tmp/mvromman/20240610_run2/data/D268T45/D268T45.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T45/D268T45.R2.fastq.gz
D268T46,/data/tmp/mvromman/20240610_run2/data/D268T46/D268T46.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T46/D268T46.R2.fastq.gz
D268T47,/data/tmp/mvromman/20240610_run2/data/D268T47/D268T47.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T47/D268T47.R2.fastq.gz
D268T49,/data/tmp/mvromman/20240610_run2/data/D268T49/D268T49.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T49/D268T49.R2.fastq.gz
D268T50,/data/tmp/mvromman/20240610_run2/data/D268T50/D268T50.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T50/D268T50.R2.fastq.gz
D268T51,/data/tmp/mvromman/20240610_run2/data/D268T51/D268T51.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T51/D268T51.R2.fastq.gz
D268T52,/data/tmp/mvromman/20240610_run2/data/D268T52/D268T52.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T52/D268T52.R2.fastq.gz
D268T53,/data/tmp/mvromman/20240610_run2/data/D268T53/D268T53.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T53/D268T53.R2.fastq.gz
D268T54,/data/tmp/mvromman/20240610_run2/data/D268T54/D268T54.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T54/D268T54.R2.fastq.gz
D268T55,/data/tmp/mvromman/20240610_run2/data/D268T55/D268T55.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T55/D268T55.R2.fastq.gz
D268T57,/data/tmp/mvromman/20240610_run2/data/D268T57/D268T57.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T57/D268T57.R2.fastq.gz
D268T58,/data/tmp/mvromman/20240610_run2/data/D268T58/D268T58.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T58/D268T58.R2.fastq.gz
D268T59,/data/tmp/mvromman/20240610_run2/data/D268T59/D268T59.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T59/D268T59.R2.fastq.gz
D268T60,/data/tmp/mvromman/20240610_run2/data/D268T60/D268T60.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T60/D268T60.R2.fastq.gz
D268T61,/data/tmp/mvromman/20240610_run2/data/D268T61/D268T61.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T61/D268T61.R2.fastq.gz
D268T62,/data/tmp/mvromman/20240610_run2/data/D268T62/D268T62.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T62/D268T62.R2.fastq.gz
D268T63,/data/tmp/mvromman/20240610_run2/data/D268T63/D268T63.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T63/D268T63.R2.fastq.gz
D268T65,/data/tmp/mvromman/20240610_run2/data/D268T65/D268T65.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T65/D268T65.R2.fastq.gz
D268T66,/data/tmp/mvromman/20240610_run2/data/D268T66/D268T66.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T66/D268T66.R2.fastq.gz
D268T67,/data/tmp/mvromman/20240610_run2/data/D268T67/D268T67.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T67/D268T67.R2.fastq.gz
D268T68,/data/tmp/mvromman/20240610_run2/data/D268T68/D268T68.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T68/D268T68.R2.fastq.gz
D268T69,/data/tmp/mvromman/20240610_run2/data/D268T69/D268T69.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T69/D268T69.R2.fastq.gz
D268T70,/data/tmp/mvromman/20240610_run2/data/D268T70/D268T70.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T70/D268T70.R2.fastq.gz
D268T71,/data/tmp/mvromman/20240610_run2/data/D268T71/D268T71.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T71/D268T71.R2.fastq.gz
D268T73,/data/tmp/mvromman/20240610_run2/data/D268T73/D268T73.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T73/D268T73.R2.fastq.gz
D268T74,/data/tmp/mvromman/20240610_run2/data/D268T74/D268T74.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T74/D268T74.R2.fastq.gz
D268T75,/data/tmp/mvromman/20240610_run2/data/D268T75/D268T75.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T75/D268T75.R2.fastq.gz
D268T76,/data/tmp/mvromman/20240610_run2/data/D268T76/D268T76.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T76/D268T76.R2.fastq.gz
D268T77,/data/tmp/mvromman/20240610_run2/data/D268T77/D268T77.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T77/D268T77.R2.fastq.gz
D268T78,/data/tmp/mvromman/20240610_run2/data/D268T78/D268T78.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T78/D268T78.R2.fastq.gz
D268T79,/data/tmp/mvromman/20240610_run2/data/D268T79/D268T79.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T79/D268T79.R2.fastq.gz
D268T81,/data/tmp/mvromman/20240610_run2/data/D268T81/D268T81.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T81/D268T81.R2.fastq.gz
D268T82,/data/tmp/mvromman/20240610_run2/data/D268T82/D268T82.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T82/D268T82.R2.fastq.gz
D268T83,/data/tmp/mvromman/20240610_run2/data/D268T83/D268T83.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T83/D268T83.R2.fastq.gz
D268T84,/data/tmp/mvromman/20240610_run2/data/D268T84/D268T84.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T84/D268T84.R2.fastq.gz
D268T85,/data/tmp/mvromman/20240610_run2/data/D268T85/D268T85.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T85/D268T85.R2.fastq.gz
D268T86,/data/tmp/mvromman/20240610_run2/data/D268T86/D268T86.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T86/D268T86.R2.fastq.gz
D268T87,/data/tmp/mvromman/20240610_run2/data/D268T87/D268T87.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T87/D268T87.R2.fastq.gz
D268T89,/data/tmp/mvromman/20240610_run2/data/D268T89/D268T89.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T89/D268T89.R2.fastq.gz
D268T90,/data/tmp/mvromman/20240610_run2/data/D268T90/D268T90.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T90/D268T90.R2.fastq.gz
D268T91,/data/tmp/mvromman/20240610_run2/data/D268T91/D268T91.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T91/D268T91.R2.fastq.gz
D268T92,/data/tmp/mvromman/20240610_run2/data/D268T92/D268T92.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T92/D268T92.R2.fastq.gz
D268T94,/data/tmp/mvromman/20240610_run2/data/D268T94/D268T94.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D268T94/D268T94.R2.fastq.gz
D577T001,/data/tmp/mvromman/20240610_run2/data/D577T001/D577T001.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T001/D577T001.R2.fastq.gz
D577T002,/data/tmp/mvromman/20240610_run2/data/D577T002/D577T002.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T002/D577T002.R2.fastq.gz
D577T003,/data/tmp/mvromman/20240610_run2/data/D577T003/D577T003.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T003/D577T003.R2.fastq.gz
D577T004,/data/tmp/mvromman/20240610_run2/data/D577T004/D577T004.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T004/D577T004.R2.fastq.gz
D577T005,/data/tmp/mvromman/20240610_run2/data/D577T005/D577T005.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T005/D577T005.R2.fastq.gz
D577T006,/data/tmp/mvromman/20240610_run2/data/D577T006/D577T006.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T006/D577T006.R2.fastq.gz
D577T007,/data/tmp/mvromman/20240610_run2/data/D577T007/D577T007.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T007/D577T007.R2.fastq.gz
D577T008,/data/tmp/mvromman/20240610_run2/data/D577T008/D577T008.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T008/D577T008.R2.fastq.gz
D577T009,/data/tmp/mvromman/20240610_run2/data/D577T009/D577T009.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T009/D577T009.R2.fastq.gz
D577T010,/data/tmp/mvromman/20240610_run2/data/D577T010/D577T010.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T010/D577T010.R2.fastq.gz
D577T011,/data/tmp/mvromman/20240610_run2/data/D577T011/D577T011.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T011/D577T011.R2.fastq.gz
D577T012,/data/tmp/mvromman/20240610_run2/data/D577T012/D577T012.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T012/D577T012.R2.fastq.gz
D577T013,/data/tmp/mvromman/20240610_run2/data/D577T013/D577T013.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T013/D577T013.R2.fastq.gz
D577T014,/data/tmp/mvromman/20240610_run2/data/D577T014/D577T014.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T014/D577T014.R2.fastq.gz
D577T015,/data/tmp/mvromman/20240610_run2/data/D577T015/D577T015.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T015/D577T015.R2.fastq.gz
D577T016,/data/tmp/mvromman/20240610_run2/data/D577T016/D577T016.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T016/D577T016.R2.fastq.gz
D577T017,/data/tmp/mvromman/20240610_run2/data/D577T017/D577T017.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T017/D577T017.R2.fastq.gz
D577T018,/data/tmp/mvromman/20240610_run2/data/D577T018/D577T018.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T018/D577T018.R2.fastq.gz
D577T019,/data/tmp/mvromman/20240610_run2/data/D577T019/D577T019.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T019/D577T019.R2.fastq.gz
D577T020,/data/tmp/mvromman/20240610_run2/data/D577T020/D577T020.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T020/D577T020.R2.fastq.gz
D577T021,/data/tmp/mvromman/20240610_run2/data/D577T021/D577T021.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T021/D577T021.R2.fastq.gz
D577T022,/data/tmp/mvromman/20240610_run2/data/D577T022/D577T022.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T022/D577T022.R2.fastq.gz
D577T023,/data/tmp/mvromman/20240610_run2/data/D577T023/D577T023.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T023/D577T023.R2.fastq.gz
D577T024,/data/tmp/mvromman/20240610_run2/data/D577T024/D577T024.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T024/D577T024.R2.fastq.gz
D577T025,/data/tmp/mvromman/20240610_run2/data/D577T025/D577T025.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T025/D577T025.R2.fastq.gz
D577T026,/data/tmp/mvromman/20240610_run2/data/D577T026/D577T026.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T026/D577T026.R2.fastq.gz
D577T027,/data/tmp/mvromman/20240610_run2/data/D577T027/D577T027.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T027/D577T027.R2.fastq.gz
D577T028,/data/tmp/mvromman/20240610_run2/data/D577T028/D577T028.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T028/D577T028.R2.fastq.gz
D577T029,/data/tmp/mvromman/20240610_run2/data/D577T029/D577T029.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T029/D577T029.R2.fastq.gz
D577T030,/data/tmp/mvromman/20240610_run2/data/D577T030/D577T030.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T030/D577T030.R2.fastq.gz
D577T031,/data/tmp/mvromman/20240610_run2/data/D577T031/D577T031.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T031/D577T031.R2.fastq.gz
D577T032,/data/tmp/mvromman/20240610_run2/data/D577T032/D577T032.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T032/D577T032.R2.fastq.gz
D577T033,/data/tmp/mvromman/20240610_run2/data/D577T033/D577T033.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D577T033/D577T033.R2.fastq.gz
